Date,Ticker,Way,Quantity,Price
2020-05-04,SPY US Equity,Buy,200,284.06
2020-05-04,GE US Equity,Sell,500,6.67
2020-05-04,VT US Equity,Buy,400,67.5
2020-05-05,XOM US Equity,Buy,400,45.06
2020-05-05,XOM US Equity,Sell,800,45.03
2020-05-06,BAC US Equity,Buy,900,21.97
2020-05-06,SPY US Equity,Sell,200,283.91
2020-05-06,XOM US Equity,Sell,800,43.91
2020-05-06,VT US Equity,Buy,1000,67.92
2020-05-07,XOM US Equity,Buy,900,44.34
2020-05-07,BAC US Equity,Buy,900,22.99
2020-05-07,XOM US Equity,Buy,200,44.17
2020-05-08,SPY US Equity,Sell,300,292.25
2020-05-08,GE US Equity,Buy,400,5.82
2020-05-08,GE US Equity,Buy,300,6.01
2020-05-08,XOM US Equity,Buy,300,46.05
2020-05-11,VT US Equity,Sell,200,69.87
2020-05-12,SPY US Equity,Buy,700,286.81
2020-05-12,SPY US Equity,Buy,1000,287.12
2020-05-13,GE US Equity,Sell,1000,5.71
2020-05-14,VT US Equity,Sell,200,68.29
2020-05-14,GE US Equity,Sell,900,5.56
2020-05-14,VT US Equity,Sell,100,67.73
2020-05-14,VT US Equity,Sell,100,68.18
2020-05-15,BAC US Equity,Buy,900,21.02
2020-05-15,XOM US Equity,Buy,700,42.12
2020-05-15,SPY US Equity,Buy,600,286.25
2020-05-15,BAC US Equity,Buy,500,21.91
2020-05-18,SPY US Equity,Buy,600,294.75
2020-05-18,BAC US Equity,Buy,1000,22.55
2020-05-18,GE US Equity,Buy,700,6.4
2020-05-18,VT US Equity,Sell,800,70.66
2020-05-19,SPY US Equity,Buy,600,291.95
2020-05-20,SPY US Equity,Sell,500,297.37
2020-05-20,BAC US Equity,Buy,700,23.24
2020-05-21,GE US Equity,Sell,700,6.57
2020-05-22,BAC US Equity,Sell,1000,22.73
2020-05-22,GE US Equity,Buy,400,6
2020-05-22,SPY US Equity,Buy,400,295.61
2020-05-22,BAC US Equity,Sell,600,22.84
2020-05-22,SPY US Equity,Buy,100,295.6
2020-05-26,XOM US Equity,Buy,600,45.65
2020-05-26,VT US Equity,Sell,800,71.99
